train/learning_rate,rollout/ep_len_mean,time/episodes,train/n_updates,time/total_timesteps,train/critic_loss,time/fps,train/actor_loss,rollout/ep_rew_mean,time/time_elapsed,train/ent_coef,eval/mean_reward,eval/mean_ep_length
0.0003,500.0,4,42064,8000,27019.893920898438,1809,1981.1112365722656,-13073.437246437501,4,0.10000000149011612,,
,500.0,8,,8000,,1808,,-13073.437246437501,4,,,
,500.0,12,,8000,,1807,,-13073.437246437501,4,,,
,500.0,16,,8000,,1807,,-13073.437246437501,4,,,
0.0003,,,42192,10000,22545.515625,,1899.1463165283203,,,0.10000000149011612,-7814.0740962,500.0
0.0003,500.0,20,42560,16000,15211.706909179688,936,1770.1136856079102,-10397.449720375,17,0.10000000149011612,,
,500.0,24,,16000,,936,,-10397.449720375,17,,,
,500.0,28,,16000,,935,,-10397.449720375,17,,,
,500.0,32,,16000,,935,,-10397.449720375,17,,,
0.0003,,,42816,20000,11392.699890136719,,1709.7011947631836,,,0.10000000149011612,-7752.5137432,500.0
0.0003,500.0,36,43056,24000,9580.85903930664,797,1685.2118835449219,-9259.079099562501,30,0.10000000149011612,,
,500.0,40,,24000,,797,,-9259.079099562501,30,,,
,500.0,44,,24000,,797,,-9259.079099562501,30,,,
,500.0,48,,24000,,797,,-9259.079099562501,30,,,
0.0003,,,43440,30000,7941.969879150391,,1651.533920288086,,,0.10000000149011612,-6962.6796124,500.0
0.0003,500.0,52,43552,32000,6765.944519042969,751,1645.580078125,-8965.227879531249,42,0.10000000149011612,,
,500.0,56,,32000,,751,,-8965.227879531249,42,,,
,500.0,60,,32000,,751,,-8965.227879531249,42,,,
,500.0,64,,32000,,751,,-8965.227879531249,42,,,
0.0003,,,44064,40000,5674.899932861328,,1623.1867752075195,,,0.10000000149011612,-6469.516397,500.0
,500.0,68,,40000,,725,,-8624.796367312501,55,,,
,500.0,72,,40000,,725,,-8624.796367312501,55,,,
,500.0,76,,40000,,725,,-8624.796367312501,55,,,
,500.0,80,,40000,,725,,-8624.796367312501,55,,,
0.0003,500.0,84,44560,48000,4121.027282714844,754,1609.627182006836,-8408.631544958333,63,0.10000000149011612,,
,500.0,88,,48000,,754,,-8408.631544958333,63,,,
,500.0,92,,48000,,754,,-8408.631544958333,63,,,
,500.0,96,,48000,,754,,-8408.631544958333,63,,,
0.0003,,,44688,50000,4061.470443725586,,1597.5522003173828,,,0.10000000149011612,-6591.728831,500.0
0.0003,500.0,100,45056,56000,3320.2240295410156,734,1597.4029388427734,-7693.349945410001,76,0.10000000149011612,,
,500.0,104,,56000,,734,,-7693.349945410001,76,,,
,500.0,108,,56000,,734,,-7693.349945410001,76,,,
,500.0,112,,56000,,734,,-7693.349945410001,76,,,
0.0003,,,45312,60000,3141.203514099121,,1593.4924087524414,,,0.10000000149011612,-5406.640114,500.0
0.0003,500.0,116,45552,64000,3145.5677490234375,718,1593.247917175293,-7280.244063520001,89,0.10000000149011612,,
,500.0,120,,64000,,718,,-7280.244063520001,89,,,
,500.0,124,,64000,,718,,-7280.244063520001,89,,,
,500.0,128,,64000,,718,,-7280.244063520001,89,,,
0.0003,,,45936,70000,2355.4843521118164,,1578.0170364379883,,,0.10000000149011612,-7232.398394999999,500.0
0.0003,500.0,132,46064,72000,2253.153854370117,706,1575.8030471801758,-7161.32552902,101,0.10000000149011612,,
,500.0,136,,72000,,706,,-7161.32552902,101,,,
,500.0,140,,72000,,706,,-7161.32552902,101,,,
,500.0,144,,72000,,706,,-7161.32552902,101,,,
0.0003,,,46560,80000,2024.6120223999023,,1572.2552490234375,,,0.10000000149011612,-7717.621292999999,500.0
,500.0,148,,80000,,701,,-6907.629714039999,114,,,
,500.0,152,,80000,,701,,-6907.629714039999,114,,,
,500.0,156,,80000,,701,,-6907.629714039999,114,,,
,500.0,160,,80000,,701,,-6907.629714039999,114,,,
0.0003,500.0,164,47056,88000,1820.1169662475586,718,1566.1930236816406,-6807.00780574,122,0.10000000149011612,,
,500.0,168,,88000,,718,,-6807.00780574,122,,,
,500.0,172,,88000,,718,,-6807.00780574,122,,,
,500.0,176,,88000,,718,,-6807.00780574,122,,,
0.0003,,,47184,90000,1732.5751113891602,,1567.6124572753906,,,0.10000000149011612,-6299.5742696,500.0
0.0003,500.0,180,47552,96000,1736.8425941467285,712,1565.627296447754,-6767.2804663,134,0.10000000149011612,,
,500.0,184,,96000,,712,,-6767.2804663,134,,,
,500.0,188,,96000,,712,,-6767.2804663,134,,,
,500.0,192,,96000,,712,,-6767.2804663,134,,,
0.0003,,,47808,100000,1766.2682342529297,,1563.398292541504,,,0.10000000149011612,-6629.8363458,500.0
0.0003,500.0,196,48064,104000,1337.1351203918457,705,1560.8254013061523,-6728.8941571099995,147,0.10000000149011612,,
,500.0,200,,104000,,705,,-6728.8941571099995,147,,,
,500.0,204,,104000,,705,,-6728.8941571099995,147,,,
,500.0,208,,104000,,705,,-6728.8941571099995,147,,,
0.0003,,,48432,110000,1187.1977996826172,,1562.1431350708008,,,0.10000000149011612,-7784.5418008,500.0
0.0003,500.0,212,48560,112000,1583.5350646972656,703,1562.5839614868164,-6653.619269730002,159,0.10000000149011612,,
,500.0,216,,112000,,703,,-6653.619269730002,159,,,
,500.0,220,,112000,,703,,-6653.619269730002,159,,,
,500.0,224,,112000,,703,,-6653.619269730002,159,,,
0.0003,,,49056,120000,1241.2054653167725,,1562.614402770996,,,0.10000000149011612,-7040.483154,500.0
,500.0,228,,120000,,701,,-6596.17890927,171,,,
,500.0,232,,120000,,701,,-6596.17890927,171,,,
,500.0,236,,120000,,701,,-6596.17890927,171,,,
,500.0,240,,120000,,701,,-6596.17890927,171,,,
0.0003,500.0,244,49552,128000,1101.5857620239258,713,1560.0061111450195,-6798.46597357,179,0.10000000149011612,,
,500.0,248,,128000,,713,,-6798.46597357,179,,,
,500.0,252,,128000,,713,,-6798.46597357,179,,,
,500.0,256,,128000,,713,,-6798.46597357,179,,,
0.0003,,,49680,130000,1305.395866394043,,1557.8720703125,,,0.10000000149011612,-7798.6176124,500.0
0.0003,500.0,260,50064,136000,1077.5366325378418,707,1560.2788772583008,-6812.696504920001,192,0.10000000149011612,,
,500.0,264,,136000,,707,,-6812.696504920001,192,,,
,500.0,268,,136000,,707,,-6812.696504920001,192,,,
,500.0,272,,136000,,707,,-6812.696504920001,192,,,
0.0003,,,50304,140000,1063.5937728881836,,1563.4528350830078,,,0.10000000149011612,-7015.304433200001,500.0
0.0003,500.0,276,50560,144000,1031.3146896362305,703,1561.1044082641602,-6854.3456009599995,204,0.10000000149011612,,
,500.0,280,,144000,,703,,-6854.3456009599995,204,,,
,500.0,284,,144000,,703,,-6854.3456009599995,204,,,
,500.0,288,,144000,,703,,-6854.3456009599995,204,,,
0.0003,,,50928,150000,899.1091499328613,,1565.2317657470703,,,0.10000000149011612,-7026.045542,500.0
0.0003,500.0,292,51056,152000,856.7539215087891,700,1561.5533142089844,-6964.417701369999,217,0.10000000149011612,,
,500.0,296,,152000,,700,,-6964.417701369999,217,,,
,500.0,300,,152000,,700,,-6964.417701369999,217,,,
,500.0,304,,152000,,700,,-6964.417701369999,217,,,
0.0003,,,51552,160000,974.559497833252,,1566.7486724853516,,,0.10000000149011612,-6753.357720799999,500.0
,500.0,308,,160000,,698,,-7005.51509547,228,,,
,500.0,312,,160000,,698,,-7005.51509547,228,,,
,500.0,316,,160000,,698,,-7005.51509547,228,,,
,500.0,320,,160000,,698,,-7005.51509547,228,,,
0.0003,500.0,324,52064,168000,1004.5986518859863,707,1565.5579299926758,-7054.663966869998,237,0.10000000149011612,,
,500.0,328,,168000,,707,,-7054.663966869998,237,,,
,500.0,332,,168000,,707,,-7054.663966869998,237,,,
,500.0,336,,168000,,707,,-7054.663966869998,237,,,
0.0003,,,52192,170000,894.1828575134277,,1561.395263671875,,,0.10000000149011612,-7011.5802046,500.0
0.0003,500.0,340,52560,176000,692.8015556335449,705,1565.574722290039,-6938.81797302,249,0.10000000149011612,,
,500.0,344,,176000,,705,,-6938.81797302,249,,,
,500.0,348,,176000,,705,,-6938.81797302,249,,,
,500.0,352,,176000,,705,,-6938.81797302,249,,,
0.0003,,,52816,180000,666.6932754516602,,1564.6720962524414,,,0.10000000149011612,-7738.6094276,500.0
0.0003,500.0,356,53056,184000,801.505256652832,704,1562.969581604004,-7006.701209959999,261,0.10000000149011612,,
,500.0,360,,184000,,704,,-7006.701209959999,261,,,
,500.0,364,,184000,,704,,-7006.701209959999,261,,,
,500.0,368,,184000,,704,,-7006.701209959999,261,,,
0.0003,,,53440,190000,772.5500402450562,,1567.260238647461,,,0.10000000149011612,-7740.291885000001,500.0
0.0003,500.0,372,53552,192000,631.3052749633789,702,1567.8286056518555,-7021.592381650001,273,0.10000000149011612,,
,500.0,376,,192000,,702,,-7021.592381650001,273,,,
,500.0,380,,192000,,702,,-7021.592381650001,273,,,
,500.0,384,,192000,,702,,-7021.592381650001,273,,,
0.0003,,,54064,200000,616.6862564086914,,1566.183494567871,,,0.10000000149011612,-6906.8903584,500.0
,500.0,388,,200000,,701,,-6935.734615990002,285,,,
,500.0,392,,200000,,701,,-6935.734615990002,285,,,
,500.0,396,,200000,,701,,-6935.734615990002,285,,,
,500.0,400,,200000,,701,,-6935.734615990002,285,,,
0.0003,500.0,404,54560,208000,625.7442989349365,708,1562.915641784668,-7017.159487909999,293,0.10000000149011612,,
,500.0,408,,208000,,708,,-7017.159487909999,293,,,
,500.0,412,,208000,,708,,-7017.159487909999,293,,,
,500.0,416,,208000,,708,,-7017.159487909999,293,,,
0.0003,,,54688,210000,629.273265838623,,1565.8755569458008,,,0.10000000149011612,-7753.5981421999995,500.0
0.0003,500.0,420,55056,216000,591.4051380157471,707,1566.9583053588867,-6896.150559840001,305,0.10000000149011612,,
,500.0,424,,216000,,707,,-6896.150559840001,305,,,
,500.0,428,,216000,,707,,-6896.150559840001,305,,,
,500.0,432,,216000,,707,,-6896.150559840001,305,,,
0.0003,,,55312,220000,534.6701431274414,,1566.8147583007812,,,0.10000000149011612,-6602.5385826,500.0
0.0003,500.0,436,55552,224000,636.8510961532593,706,1567.1290283203125,-7101.0649847899995,317,0.10000000149011612,,
,500.0,440,,224000,,706,,-7101.0649847899995,317,,,
,500.0,444,,224000,,706,,-7101.0649847899995,317,,,
,500.0,448,,224000,,706,,-7101.0649847899995,317,,,
0.0003,,,55936,230000,681.7494468688965,,1569.5970840454102,,,0.10000000149011612,-7734.4375064,500.0
0.0003,500.0,452,56064,232000,586.6964721679688,704,1565.470848083496,-7125.119539800001,329,0.10000000149011612,,
,500.0,456,,232000,,703,,-7125.119539800001,329,,,
,500.0,460,,232000,,703,,-7125.119539800001,329,,,
,500.0,464,,232000,,703,,-7125.119539800001,329,,,
0.0003,,,56560,240000,511.8298978805542,,1566.4032440185547,,,0.10000000149011612,-6864.5993464,500.0
,500.0,468,,240000,,703,,-7150.46781689,341,,,
,500.0,472,,240000,,703,,-7150.46781689,341,,,
,500.0,476,,240000,,703,,-7150.46781689,341,,,
,500.0,480,,240000,,703,,-7150.46781689,341,,,
0.0003,500.0,484,57056,248000,498.98384857177734,709,1565.6629486083984,-7234.458623909999,349,0.10000000149011612,,
,500.0,488,,248000,,709,,-7234.458623909999,349,,,
,500.0,492,,248000,,709,,-7234.458623909999,349,,,
,500.0,496,,248000,,709,,-7234.458623909999,349,,,
0.0003,,,57184,250000,521.2809810638428,,1566.0608367919922,,,0.10000000149011612,-6855.4624498,500.0
0.0003,500.0,500,57552,256000,465.40406608581543,708,1565.8247299194336,-7182.798638459999,361,0.10000000149011612,,
,500.0,504,,256000,,708,,-7182.798638459999,361,,,
,500.0,508,,256000,,708,,-7182.798638459999,361,,,
,500.0,512,,256000,,708,,-7182.798638459999,361,,,
0.0003,,,57808,260000,425.68385219573975,,1563.5157623291016,,,0.10000000149011612,-7732.98088,500.0
0.0003,500.0,516,58064,264000,495.3999881744385,706,1564.1679916381836,-7163.387562399999,373,0.10000000149011612,,
,500.0,520,,264000,,706,,-7163.387562399999,373,,,
,500.0,524,,264000,,706,,-7163.387562399999,373,,,
,500.0,528,,264000,,706,,-7163.387562399999,373,,,
0.0003,,,58432,270000,587.6549034118652,,1564.611099243164,,,0.10000000149011612,-7724.1649425999985,500.0
0.0003,500.0,532,58560,272000,400.2401714324951,705,1565.2163467407227,-7000.2924586300005,385,0.10000000149011612,,
,500.0,536,,272000,,705,,-7000.2924586300005,385,,,
,500.0,540,,272000,,705,,-7000.2924586300005,385,,,
,500.0,544,,272000,,705,,-7000.2924586300005,385,,,
0.0003,,,59056,280000,494.4641418457031,,1567.559944152832,,,0.10000000149011612,-4930.0333916,500.0
,500.0,548,,280000,,704,,-6908.12475459,397,,,
,500.0,552,,280000,,704,,-6908.12475459,397,,,
,500.0,556,,280000,,704,,-6908.12475459,397,,,
,500.0,560,,280000,,704,,-6908.12475459,397,,,
0.0003,500.0,564,59552,288000,417.28068256378174,709,1567.0093994140625,-6860.481098000001,405,0.10000000149011612,,
,500.0,568,,288000,,709,,-6860.481098000001,405,,,
,500.0,572,,288000,,709,,-6860.481098000001,405,,,
,500.0,576,,288000,,709,,-6860.481098000001,405,,,
0.0003,,,59680,290000,338.4148054122925,,1564.568748474121,,,0.10000000149011612,-6789.5288212,500.0
0.0003,500.0,580,60064,296000,406.0615758895874,708,1565.4241180419922,-6773.123260379999,417,0.10000000149011612,,
,500.0,584,,296000,,708,,-6773.123260379999,417,,,
,500.0,588,,296000,,708,,-6773.123260379999,417,,,
,500.0,592,,296000,,708,,-6773.123260379999,417,,,
0.0003,,,60304,300000,402.15210914611816,,1568.6470642089844,,,0.10000000149011612,-6948.9326948,500.0
0.0003,500.0,596,60560,304000,421.468843460083,707,1563.6685409545898,-6658.13050628,429,0.10000000149011612,,
,500.0,600,,304000,,707,,-6658.13050628,429,,,
,500.0,604,,304000,,707,,-6658.13050628,429,,,
,500.0,608,,304000,,707,,-6658.13050628,429,,,
0.0003,,,60928,310000,394.9465970993042,,1568.8762817382812,,,0.10000000149011612,-6983.8262856,500.0
0.0003,500.0,612,61056,312000,461.5653862953186,706,1567.9252166748047,-6620.4355796400005,441,0.10000000149011612,,
,500.0,616,,312000,,706,,-6620.4355796400005,441,,,
,500.0,620,,312000,,706,,-6620.4355796400005,441,,,
,500.0,624,,312000,,706,,-6620.4355796400005,441,,,
0.0003,,,61552,320000,443.23845863342285,,1566.7936096191406,,,0.10000000149011612,-7736.3810264,500.0
,500.0,628,,320000,,705,,-6755.16221715,453,,,
,500.0,632,,320000,,705,,-6755.16221715,453,,,
,500.0,636,,320000,,705,,-6755.16221715,453,,,
,500.0,640,,320000,,705,,-6755.16221715,453,,,
0.0003,500.0,644,62064,328000,404.3613557815552,709,1562.993049621582,-6854.692239209999,462,0.10000000149011612,,
,500.0,648,,328000,,709,,-6854.692239209999,462,,,
,500.0,652,,328000,,709,,-6854.692239209999,462,,,
,500.0,656,,328000,,709,,-6854.692239209999,462,,,
0.0003,,,62192,330000,443.88790702819824,,1567.752212524414,,,0.10000000149011612,-7732.667544999999,500.0
0.0003,500.0,660,62560,336000,427.56219482421875,708,1564.2917022705078,-6885.2725240400005,474,0.10000000149011612,,
,500.0,664,,336000,,708,,-6885.2725240400005,474,,,
,500.0,668,,336000,,708,,-6885.2725240400005,474,,,
,500.0,672,,336000,,708,,-6885.2725240400005,474,,,
0.0003,,,62816,340000,376.6698217391968,,1563.2737579345703,,,0.10000000149011612,-7745.704584599999,500.0
0.0003,500.0,676,63056,344000,265.5464277267456,707,1565.005989074707,-6907.8560099100005,485,0.10000000149011612,,
,500.0,680,,344000,,707,,-6907.8560099100005,485,,,
,500.0,684,,344000,,707,,-6907.8560099100005,485,,,
,500.0,688,,344000,,707,,-6907.8560099100005,485,,,
0.0003,,,63440,350000,370.6953077316284,,1566.2619247436523,,,0.10000000149011612,-7720.6410204,500.0
0.0003,500.0,692,63552,352000,348.80229568481445,707,1565.1172332763672,-6964.15828982,497,0.10000000149011612,,
,500.0,696,,352000,,707,,-6964.15828982,497,,,
,500.0,700,,352000,,707,,-6964.15828982,497,,,
,500.0,704,,352000,,707,,-6964.15828982,497,,,
0.0003,,,64064,360000,429.50143241882324,,1567.7990112304688,,,0.10000000149011612,-7736.790464799999,500.0
,500.0,708,,360000,,706,,-6886.58065268,509,,,
,500.0,712,,360000,,706,,-6886.58065268,509,,,
,500.0,716,,360000,,706,,-6886.58065268,509,,,
,500.0,720,,360000,,706,,-6886.58065268,509,,,
0.0003,500.0,724,64560,368000,389.2847490310669,710,1568.7926025390625,-6746.965653329999,518,0.10000000149011612,,
,500.0,728,,368000,,710,,-6746.965653329999,518,,,
,500.0,732,,368000,,710,,-6746.965653329999,518,,,
,500.0,736,,368000,,710,,-6746.965653329999,518,,,
0.0003,,,64688,370000,385.6587619781494,,1570.9276504516602,,,0.10000000149011612,-7755.077096000001,500.0
0.0003,500.0,740,65056,376000,329.4669246673584,709,1569.160774230957,-6816.827127749999,529,0.10000000149011612,,
,500.0,744,,376000,,709,,-6816.827127749999,529,,,
,500.0,748,,376000,,709,,-6816.827127749999,529,,,
,500.0,752,,376000,,709,,-6816.827127749999,529,,,
0.0003,,,65312,380000,322.1772918701172,,1568.639503479004,,,0.10000000149011612,-7746.7864054,500.0
0.0003,500.0,756,65552,384000,272.7709927558899,708,1570.9032592773438,-6747.76322144,541,0.10000000149011612,,
,500.0,760,,384000,,708,,-6747.76322144,541,,,
,500.0,764,,384000,,708,,-6747.76322144,541,,,
,500.0,768,,384000,,708,,-6747.76322144,541,,,
0.0003,,,65936,390000,353.01113510131836,,1570.1752624511719,,,0.10000000149011612,-7768.064915600002,500.0
0.0003,500.0,772,66064,392000,372.0706605911255,707,1569.8408660888672,-6800.614042419999,553,0.10000000149011612,,
,500.0,776,,392000,,707,,-6800.614042419999,553,,,
,500.0,780,,392000,,707,,-6800.614042419999,553,,,
,500.0,784,,392000,,707,,-6800.614042419999,553,,,
0.0003,,,66560,400000,319.7588973045349,,1566.633560180664,,,0.10000000149011612,-7751.941022599999,500.0
,500.0,788,,400000,,706,,-6794.671298749999,565,,,
,500.0,792,,400000,,706,,-6794.671298749999,565,,,
,500.0,796,,400000,,706,,-6794.671298749999,565,,,
,500.0,800,,400000,,706,,-6794.671298749999,565,,,
0.0003,500.0,804,67056,408000,272.45248651504517,710,1570.4736251831055,-6817.23562595,574,0.10000000149011612,,
,500.0,808,,408000,,710,,-6817.23562595,574,,,
,500.0,812,,408000,,710,,-6817.23562595,574,,,
,500.0,816,,408000,,710,,-6817.23562595,574,,,
0.0003,,,67184,410000,362.6553874015808,,1569.0799255371094,,,0.10000000149011612,-7747.071383799999,500.0
0.0003,500.0,820,67552,416000,433.2010660171509,709,1570.7626190185547,-7127.369198879999,586,0.10000000149011612,,
,500.0,824,,416000,,709,,-7127.369198879999,586,,,
,500.0,828,,416000,,709,,-7127.369198879999,586,,,
,500.0,832,,416000,,709,,-7127.369198879999,586,,,
0.0003,,,67808,420000,316.0820484161377,,1567.217414855957,,,0.10000000149011612,-5364.9187587999995,500.0
0.0003,500.0,836,68064,424000,238.32507801055908,708,1568.0695495605469,-7108.945951209999,598,0.10000000149011612,,
,500.0,840,,424000,,708,,-7108.945951209999,598,,,
,500.0,844,,424000,,708,,-7108.945951209999,598,,,
,500.0,848,,424000,,708,,-7108.945951209999,598,,,
0.0003,,,68432,430000,341.7239851951599,,1567.2810134887695,,,0.10000000149011612,-7716.2938730000005,500.0
0.0003,500.0,852,68560,432000,341.7255401611328,707,1569.5453186035156,-7097.78640263,610,0.10000000149011612,,
,500.0,856,,432000,,707,,-7097.78640263,610,,,
,500.0,860,,432000,,707,,-7097.78640263,610,,,
,500.0,864,,432000,,707,,-7097.78640263,610,,,
0.0003,,,69056,440000,242.5914182662964,,1571.325080871582,,,0.10000000149011612,-6621.096951199999,500.0
,500.0,868,,440000,,707,,-7121.775878659999,622,,,
,500.0,872,,440000,,707,,-7121.775878659999,622,,,
,500.0,876,,440000,,707,,-7121.775878659999,622,,,
,500.0,880,,440000,,707,,-7121.775878659999,622,,,
0.0003,500.0,884,69552,448000,230.4307680130005,710,1567.9820861816406,-7040.01898711,630,0.10000000149011612,,
,500.0,888,,448000,,710,,-7040.01898711,630,,,
,500.0,892,,448000,,710,,-7040.01898711,630,,,
,500.0,896,,448000,,710,,-7040.01898711,630,,,
0.0003,,,69680,450000,298.9369535446167,,1568.9901580810547,,,0.10000000149011612,-5151.9139776,500.0
0.0003,500.0,900,70064,456000,321.9663782119751,709,1571.6279373168945,-6912.88284376,642,0.10000000149011612,,
,500.0,904,,456000,,709,,-6912.88284376,642,,,
,500.0,908,,456000,,709,,-6912.88284376,642,,,
,500.0,912,,456000,,709,,-6912.88284376,642,,,
0.0003,,,70304,460000,288.36516857147217,,1565.2969055175781,,,0.10000000149011612,-7710.190304599999,500.0
0.0003,500.0,916,70560,464000,274.5066213607788,708,1567.5419998168945,-6786.891602760001,654,0.10000000149011612,,
,500.0,920,,464000,,708,,-6786.891602760001,654,,,
,500.0,924,,464000,,708,,-6786.891602760001,654,,,
,500.0,928,,464000,,708,,-6786.891602760001,654,,,
0.0003,,,70928,470000,260.04224920272827,,1569.1484680175781,,,0.10000000149011612,-6323.2621332,500.0
0.0003,500.0,932,71056,472000,367.5723285675049,707,1566.6619567871094,-6686.035555429999,666,0.10000000149011612,,
,500.0,936,,472000,,707,,-6686.035555429999,666,,,
,500.0,940,,472000,,707,,-6686.035555429999,666,,,
,500.0,944,,472000,,707,,-6686.035555429999,666,,,
0.0003,,,71552,480000,242.37563371658325,,1567.198974609375,,,0.10000000149011612,-6765.8322472,500.0
,500.0,948,,480000,,707,,-6683.63202101,678,,,
,500.0,952,,480000,,707,,-6683.63202101,678,,,
,500.0,956,,480000,,707,,-6683.63202101,678,,,
,500.0,960,,480000,,707,,-6683.63202101,678,,,
0.0003,500.0,964,72064,488000,272.8458604812622,710,1572.284683227539,-6622.96913583,687,0.10000000149011612,,
,500.0,968,,488000,,710,,-6622.96913583,687,,,
,500.0,972,,488000,,710,,-6622.96913583,687,,,
,500.0,976,,488000,,710,,-6622.96913583,687,,,
0.0003,,,72192,490000,262.79991912841797,,1568.5479278564453,,,0.10000000149011612,-6137.7709728,500.0
0.0003,500.0,980,72560,496000,366.23427057266235,709,1573.155662536621,-6758.8340078599995,698,0.10000000149011612,,
,500.0,984,,496000,,709,,-6758.8340078599995,698,,,
,500.0,988,,496000,,709,,-6758.8340078599995,698,,,
,500.0,992,,496000,,709,,-6758.8340078599995,698,,,
0.0003,,,72816,500000,300.7812571525574,,1574.6050338745117,,,0.10000000149011612,-7033.1224408,500.0
