train/n_updates,train/actor_loss,train/critic_loss,train/ent_coef,rollout/ep_len_mean,time/total_timesteps,train/ent_coef_loss,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/learning_rate,time/fps,eval/mean_reward,eval/mean_ep_length
152371,2830.1220703125,854.89453125,3.9414989948272705,500.0,1048192,0.44813525676727295,13,-696.49693689,2080,0.0003,577,,
,,,,500.0,1048192,,13,-696.49693689,2084,,577,,
,,,,500.0,1048192,,13,-696.49693689,2088,,577,,
,,,,500.0,1048192,,13,-696.49693689,2092,,577,,
152871,2789.33740234375,1577.7060546875,3.4976420402526855,500.0,1056192,0.33514702320098877,27,-526.9739380099999,2096,0.0003,576,,
,,,,500.0,1056192,,27,-526.9739380099999,2100,,576,,
,,,,500.0,1056192,,27,-526.9739380099999,2104,,576,,
,,,,500.0,1056192,,27,-526.9739380099999,2108,,576,,
153121,2779.994140625,1504.44970703125,3.278749465942383,,1060192,0.2547755539417267,,,,0.0003,,-432.58463439999997,500.0
153371,2752.30712890625,1205.2113037109375,3.0864737033843994,500.0,1064192,0.19793204963207245,46,-571.9265581499999,2112,0.0003,520,,
,,,,500.0,1064192,,46,-571.9265581499999,2116,,520,,
,,,,500.0,1064192,,46,-571.9265581499999,2120,,520,,
,,,,500.0,1064192,,46,-571.9265581499999,2124,,520,,
153871,2707.45751953125,1152.0855712890625,2.7406225204467773,500.0,1072192,0.17204530537128448,60,-537.81916818,2128,0.0003,532,,
,,,,500.0,1072192,,60,-537.81916818,2132,,532,,
,,,,500.0,1072192,,60,-537.81916818,2136,,532,,
,,,,500.0,1072192,,60,-537.81916818,2140,,532,,
154371,2682.2841796875,1344.5379638671875,2.4521703720092773,,1080192,0.2890995144844055,,,,0.0003,,-601.4788312000001,500.0
,,,,500.0,1080192,,79,-516.28506595,2144,,503,,
,,,,500.0,1080192,,79,-516.28506595,2148,,503,,
,,,,500.0,1080192,,79,-516.28506595,2152,,503,,
,,,,500.0,1080192,,79,-516.28506595,2156,,503,,
154871,2632.666015625,1129.077880859375,2.1900899410247803,500.0,1088192,0.15888109803199768,93,-552.83421467,2160,0.0003,515,,
,,,,500.0,1088192,,93,-552.83421467,2164,,515,,
,,,,500.0,1088192,,93,-552.83421467,2168,,515,,
,,,,500.0,1088192,,93,-552.83421467,2172,,515,,
155371,2598.359375,801.48095703125,1.9659194946289062,500.0,1096192,0.0826890766620636,106,-594.23985014,2176,0.0003,523,,
,,,,500.0,1096192,,106,-594.23985014,2180,,523,,
,,,,500.0,1096192,,106,-594.23985014,2184,,523,,
,,,,500.0,1096192,,106,-594.23985014,2188,,523,,
155621,2587.3359375,822.8245849609375,1.8735580444335938,,1100192,0.09458721429109573,,,,0.0003,,-744.8845612,500.0
155871,2563.837646484375,781.847900390625,1.7952196598052979,500.0,1104192,0.07929246872663498,125,-573.32730526,2192,0.0003,511,,
,,,,500.0,1104192,,125,-573.32730526,2196,,511,,
,,,,500.0,1104192,,125,-573.32730526,2200,,511,,
,,,,500.0,1104192,,125,-573.32730526,2204,,511,,
156371,2522.271240234375,952.7686767578125,1.649186611175537,500.0,1112192,0.09535893052816391,138,-581.4918042200001,2208,0.0003,520,,
,,,,500.0,1112192,,138,-581.4918042200001,2212,,520,,
,,,,500.0,1112192,,138,-581.4918042200001,2216,,520,,
,,,,500.0,1112192,,138,-581.4918042200001,2220,,520,,
156871,2474.1005859375,714.697509765625,1.5315139293670654,,1120192,-0.0015052389353513718,,,,0.0003,,-462.3596918,500.0
,,,,500.0,1120192,,157,-602.01642762,2224,,508,,
,,,,500.0,1120192,,157,-602.01642762,2228,,508,,
,,,,500.0,1120192,,157,-602.01642762,2232,,508,,
,,,,500.0,1120192,,157,-602.01642762,2236,,508,,
157371,2429.833984375,660.0100708007812,1.4280122518539429,500.0,1128192,-0.02452951669692993,171,-615.34189013,2240,0.0003,513,,
,,,,500.0,1128192,,171,-615.34189013,2244,,513,,
,,,,500.0,1128192,,171,-615.34189013,2248,,513,,
,,,,500.0,1128192,,171,-615.34189013,2252,,513,,
157871,2392.16064453125,562.9404296875,1.3386601209640503,500.0,1136192,0.028278866782784462,185,-620.3826203599998,2256,0.0003,516,,
,,,,500.0,1136192,,185,-620.3826203599998,2260,,516,,
,,,,500.0,1136192,,185,-620.3826203599998,2264,,516,,
,,,,500.0,1136192,,185,-620.3826203599998,2268,,516,,
158121,2385.52587890625,626.4376831054688,1.3033643960952759,,1140192,-0.03304366022348404,,,,0.0003,,-581.6502777999999,500.0
158371,2359.12939453125,539.9307861328125,1.2730371952056885,500.0,1144192,0.005729899741709232,205,-613.74061635,2272,0.0003,506,,
,,,,500.0,1144192,,205,-613.74061635,2276,,506,,
,,,,500.0,1144192,,205,-613.74061635,2280,,506,,
,,,,500.0,1144192,,205,-613.74061635,2284,,506,,
158871,2326.956787109375,595.2640380859375,1.2007015943527222,500.0,1152192,0.015340286307036877,218,-632.09436313,2288,0.0003,511,,
,,,,500.0,1152192,,218,-632.09436313,2292,,511,,
,,,,500.0,1152192,,218,-632.09436313,2296,,511,,
,,,,500.0,1152192,,218,-632.09436313,2300,,511,,
159371,2301.003173828125,565.9022827148438,1.1482820510864258,,1160192,0.014682041481137276,,,,0.0003,,-710.2314628,500.0
,,,,500.0,1160192,,236,-685.99529224,2304,,508,,
,,,,500.0,1160192,,236,-685.99529224,2308,,508,,
,,,,500.0,1160192,,236,-685.99529224,2312,,508,,
,,,,500.0,1160192,,236,-685.99529224,2316,,508,,
159871,2267.255859375,554.0574951171875,1.1175854206085205,500.0,1168192,0.00556661793962121,249,-665.6138908799999,2320,0.0003,512,,
,,,,500.0,1168192,,249,-665.6138908799999,2324,,512,,
,,,,500.0,1168192,,249,-665.6138908799999,2328,,512,,
,,,,500.0,1168192,,249,-665.6138908799999,2332,,512,,
160371,2226.7958984375,503.8686828613281,1.0962480306625366,500.0,1176192,-0.0002371103037148714,263,-666.43330017,2336,0.0003,517,,
,,,,500.0,1176192,,263,-666.43330017,2340,,517,,
,,,,500.0,1176192,,263,-666.43330017,2344,,517,,
,,,,500.0,1176192,,263,-666.43330017,2348,,517,,
160621,2199.71142578125,514.4714965820312,1.0797019004821777,,1180192,0.002344415755942464,,,,0.0003,,-631.6103768,500.0
160871,2199.372802734375,506.5790100097656,1.068496823310852,500.0,1184192,-0.0013831577962264419,280,-678.4528362699999,2352,0.0003,512,,
,,,,500.0,1184192,,280,-678.4528362699999,2356,,512,,
,,,,500.0,1184192,,280,-678.4528362699999,2360,,512,,
,,,,500.0,1184192,,280,-678.4528362699999,2364,,512,,
161371,2138.617431640625,353.4482116699219,1.0314444303512573,500.0,1192192,-0.001073728664778173,294,-698.56355198,2368,0.0003,516,,
,,,,500.0,1192192,,294,-698.56355198,2372,,516,,
,,,,500.0,1192192,,294,-698.56355198,2376,,516,,
,,,,500.0,1192192,,294,-698.56355198,2380,,516,,
161871,2119.8798828125,410.1963806152344,1.0028880834579468,,1200192,-0.0001366142532788217,,,,0.0003,,-448.4011592,500.0
,,,,500.0,1200192,,312,-686.2870801799997,2384,,512,,
,,,,500.0,1200192,,312,-686.2870801799997,2388,,512,,
,,,,500.0,1200192,,312,-686.2870801799997,2392,,512,,
,,,,500.0,1200192,,312,-686.2870801799997,2396,,512,,
162371,2072.31494140625,328.14080810546875,0.9731453657150269,500.0,1208192,0.00027310760924592614,325,-658.17787417,2400,0.0003,515,,
,,,,500.0,1208192,,325,-658.17787417,2404,,515,,
,,,,500.0,1208192,,325,-658.17787417,2408,,515,,
,,,,500.0,1208192,,325,-658.17787417,2412,,515,,
162871,2053.75634765625,311.4844970703125,0.9621920585632324,500.0,1216192,-0.00583942886441946,338,-670.1906660400001,2416,0.0003,519,,
,,,,500.0,1216192,,338,-670.1906660400001,2420,,519,,
,,,,500.0,1216192,,338,-670.1906660400001,2424,,519,,
,,,,500.0,1216192,,338,-670.1906660400001,2428,,519,,
163121,2024.84521484375,354.4656677246094,0.9472755193710327,,1220192,0.0031985267996788025,,,,0.0003,,-362.2611352,500.0
163371,2014.24169921875,358.3760681152344,0.9389154314994812,500.0,1224192,0.004807763732969761,356,-669.44708117,2432,0.0003,515,,
,,,,500.0,1224192,,356,-669.44708117,2436,,515,,
,,,,500.0,1224192,,356,-669.44708117,2440,,515,,
,,,,500.0,1224192,,356,-669.44708117,2444,,515,,
163871,1972.2442626953125,332.949951171875,0.9267208576202393,500.0,1232192,-0.005802476778626442,370,-651.0875521100002,2448,0.0003,517,,
,,,,500.0,1232192,,370,-651.0875521100002,2452,,517,,
,,,,500.0,1232192,,370,-651.0875521100002,2456,,517,,
,,,,500.0,1232192,,370,-651.0875521100002,2460,,517,,
164371,1949.1846923828125,338.0168151855469,0.9114335775375366,,1240192,0.0005303528159856796,,,,0.0003,,-728.2139426,500.0
,,,,500.0,1240192,,388,-666.2008399099999,2464,,514,,
,,,,500.0,1240192,,388,-666.2008399099999,2468,,514,,
,,,,500.0,1240192,,388,-666.2008399099999,2472,,514,,
,,,,500.0,1240192,,388,-666.2008399099999,2476,,514,,
164871,1912.9168701171875,310.34124755859375,0.8981019854545593,500.0,1248192,-0.003783492837101221,401,-643.7148063600001,2480,0.0003,517,,
,,,,500.0,1248192,,401,-643.7148063600001,2484,,517,,
,,,,500.0,1248192,,401,-643.7148063600001,2488,,517,,
,,,,500.0,1248192,,401,-643.7148063600001,2492,,517,,
165371,1870.00146484375,290.4222717285156,0.8951652646064758,500.0,1256192,0.0028377524577081203,415,-653.52116204,2496,0.0003,519,,
,,,,500.0,1256192,,415,-653.52116204,2500,,519,,
,,,,500.0,1256192,,415,-653.52116204,2504,,519,,
,,,,500.0,1256192,,415,-653.52116204,2508,,519,,
165621,1857.76708984375,273.01318359375,0.9059624671936035,,1260192,0.00046023528557270765,,,,0.0003,,-435.42698140000005,500.0
165871,1842.964111328125,296.1104736328125,0.8803648352622986,500.0,1264192,-0.004496284294873476,434,-668.8283511499999,2512,0.0003,516,,
,,,,500.0,1264192,,434,-668.8283511499999,2516,,516,,
,,,,500.0,1264192,,434,-668.8283511499999,2520,,516,,
,,,,500.0,1264192,,434,-668.8283511499999,2524,,516,,
166371,1794.622802734375,226.34017944335938,0.8504863381385803,500.0,1272192,-0.011190295219421387,448,-656.53858758,2528,0.0003,517,,
,,,,500.0,1272192,,448,-656.53858758,2532,,517,,
,,,,500.0,1272192,,448,-656.53858758,2536,,517,,
,,,,500.0,1272192,,448,-656.53858758,2540,,517,,
166871,1783.6129150390625,218.77938842773438,0.8620692491531372,,1280192,0.0006002403097227216,,,,0.0003,,-496.5047536,500.0
,,,,500.0,1280192,,465,-679.8327440999998,2544,,515,,
,,,,500.0,1280192,,465,-679.8327440999998,2548,,515,,
,,,,500.0,1280192,,465,-679.8327440999998,2552,,515,,
,,,,500.0,1280192,,465,-679.8327440999998,2556,,515,,
167371,1745.2957763671875,264.01806640625,0.8363295197486877,500.0,1288192,-0.00859120488166809,479,-667.4651865699999,2560,0.0003,517,,
,,,,500.0,1288192,,479,-667.4651865699999,2564,,517,,
,,,,500.0,1288192,,479,-667.4651865699999,2568,,517,,
,,,,500.0,1288192,,479,-667.4651865699999,2572,,517,,
167871,1722.0673828125,243.70150756835938,0.8415130376815796,500.0,1296192,-0.010475289076566696,492,-660.9797939699998,2576,0.0003,519,,
,,,,500.0,1296192,,492,-660.9797939699998,2580,,519,,
,,,,500.0,1296192,,492,-660.9797939699998,2584,,519,,
,,,,500.0,1296192,,492,-660.9797939699998,2588,,519,,
168121,1712.1591796875,230.90086364746094,0.844364583492279,,1300192,0.017376869916915894,,,,0.0003,,-584.665481,500.0
168371,1713.0576171875,236.70143127441406,0.8333300352096558,500.0,1304192,-0.0009153196588158607,510,-668.6109869200002,2592,0.0003,517,,
,,,,500.0,1304192,,510,-668.6109869200002,2596,,517,,
,,,,500.0,1304192,,510,-668.6109869200002,2600,,517,,
,,,,500.0,1304192,,510,-668.6109869200002,2604,,517,,
168871,1673.37451171875,261.97265625,0.8257559537887573,500.0,1312192,0.00018589734099805355,524,-641.6676946200001,2608,0.0003,518,,
,,,,500.0,1312192,,524,-641.6676946200001,2612,,518,,
,,,,500.0,1312192,,524,-641.6676946200001,2616,,518,,
,,,,500.0,1312192,,524,-641.6676946200001,2620,,518,,
169371,1638.085205078125,236.064208984375,0.8113494515419006,,1320192,0.008828532882034779,,,,0.0003,,-356.2022194,500.0
,,,,500.0,1320192,,542,-626.4215590700001,2624,,515,,
,,,,500.0,1320192,,542,-626.4215590700001,2628,,515,,
,,,,500.0,1320192,,542,-626.4215590700001,2632,,515,,
,,,,500.0,1320192,,542,-626.4215590700001,2636,,515,,
169871,1606.323974609375,241.88665771484375,0.7998708486557007,500.0,1328192,0.0035618157126009464,556,-620.0015294799999,2640,0.0003,517,,
,,,,500.0,1328192,,556,-620.0015294799999,2644,,517,,
,,,,500.0,1328192,,556,-620.0015294799999,2648,,517,,
,,,,500.0,1328192,,556,-620.0015294799999,2652,,517,,
170371,1580.247314453125,182.5111083984375,0.7892052531242371,500.0,1336192,0.008326618000864983,569,-614.0584674300001,2656,0.0003,519,,
,,,,500.0,1336192,,569,-614.0584674300001,2660,,519,,
,,,,500.0,1336192,,569,-614.0584674300001,2664,,519,,
,,,,500.0,1336192,,569,-614.0584674300001,2668,,519,,
170621,1559.397216796875,204.7974853515625,0.7833161950111389,,1340192,-0.026869358494877815,,,,0.0003,,-439.99316259999995,500.0
