rollout/ep_rew_mean,rollout/ep_len_mean,time/episodes,time/fps,time/time_elapsed,time/total_timesteps,train/learning_rate,train/n_updates,train/actor_loss,train/ent_coef_loss,train/critic_loss,train/ent_coef,eval/mean_ep_length,eval/mean_reward
-10611.083749000001,500.0,4,2006,1,4000,,,,,,,,
-10611.083749000001,500.0,8,2005,1,4000,,,,,,,,
-10561.214401187499,500.0,12,1986,4,8000,,,,,,,,
-10561.214401187499,500.0,16,1986,4,8000,,,,,,,,
-12031.143573249998,500.0,20,1297,9,12000,0.0003,200,24.965936393737792,-0.08064175724983215,2859.4760791015624,0.9497758853435516,,
-12031.143573249998,500.0,24,1297,9,12000,,,,,,,,
-8221.567238,500.0,28,874,18,16000,0.0003,700,51.7139892578125,-0.08756416529417038,703.2124145507812,0.8558077275753021,,
-8221.567238,500.0,32,874,18,16000,,,,,,,,
-4853.2583714,500.0,36,732,27,20000,0.0003,1200,29.273560729026794,-0.07274713024497031,659.3613446044922,0.7986880087852478,,
-4853.2583714,500.0,40,732,27,20000,,,,,,,,
-2485.6640624583333,500.0,44,661,36,24000,0.0003,1700,-2.159826707839966,-0.022989739682525396,1066.1242645263671,0.7658182072639466,,
-2485.6640624583333,500.0,48,661,36,24000,,,,,,,,
-408.52207710714276,500.0,52,617,45,28000,0.0003,2200,-53.117382774353025,0.0008479938469827175,1448.8870886230468,0.7549112701416015,,
-408.52207710714276,500.0,56,617,45,28000,,,,,,,,
726.4221514687501,500.0,60,588,54,32000,0.0003,2700,-112.71776336669922,0.02149894108995795,1673.8183435058593,0.7685105466842651,,
726.4221514687501,500.0,64,588,54,32000,,,,,,,,
1490.4407072361112,500.0,68,566,63,36000,0.0003,3200,-171.86900177001954,-0.007094148276373744,1801.1966381835937,0.7740633630752564,,
1490.4407072361112,500.0,72,566,63,36000,,,,,,,,
2155.1853562124998,500.0,76,551,72,40000,0.0003,3700,-230.35204833984375,-0.04161676309071481,1807.6243481445313,0.7301755523681641,,
2155.1853562124998,500.0,80,551,72,40000,,,,,,,,
3125.7230700340906,500.0,84,538,81,44000,0.0003,4200,-281.27806732177737,-0.07583960378542542,1756.0991577148438,0.6558844351768494,,
3125.7230700340906,500.0,88,538,81,44000,,,,,,,,
3796.7285168958333,500.0,92,529,90,48000,0.0003,4700,-342.3602362060547,-0.03379615714773536,1694.7503259277344,0.6057360208034516,,
3796.7285168958333,500.0,96,529,90,48000,,,,,,,,
4785.66724121,500.0,100,521,99,52000,0.0003,5200,-389.94471618652346,-0.06025438201613724,1733.6241613769532,0.5627212715148926,,
4785.66724121,500.0,104,521,99,52000,,,,,,,,
6229.617449850001,500.0,108,515,108,56000,0.0003,5700,-440.9425616455078,-0.02933438425883651,1557.0003723144532,0.5224664568901062,,
6229.617449850001,500.0,112,515,108,56000,,,,,,,,
8098.02878801,500.0,116,509,117,60000,0.0003,6200,-494.0485650634766,-0.044048836641013625,1510.9846496582031,0.48766885995864867,,
8098.02878801,500.0,120,509,117,60000,,,,,,,,
9380.02371896,500.0,124,504,126,64000,0.0003,6700,-540.0383227539063,-0.06883524080738425,1617.1177056884765,0.4558637201786041,,
9380.02371896,500.0,128,504,126,64000,,,,,,,,
9500.044847049998,500.0,132,500,135,68000,0.0003,7200,-586.0191235351563,-0.05636120455339551,1440.2761572265624,0.4172824507951736,,
9500.044847049998,500.0,136,500,135,68000,,,,,,,,
10001.33012985,500.0,140,496,144,72000,0.0003,7700,-630.0204833984375,0.01068597573786974,1249.5156372070312,0.39669745922088623,,
10001.33012985,500.0,144,496,144,72000,,,,,,,,
10254.84771135,500.0,148,494,153,76000,0.0003,8200,-677.1006579589844,0.02320751553401351,1199.6658520507813,0.40270000040531156,,
10254.84771135,500.0,152,494,153,76000,,,,,,,,
,,,,,80000,0.0003,8700,-722.4801342773437,0.01707009918987751,1170.964896850586,0.41331331491470336,500.0,9467.369741400002
10433.76126628,500.0,156,478,167,80000,,,,,,,,
10433.76126628,500.0,160,478,167,80000,,,,,,,,
10656.34089585,500.0,164,476,176,84000,0.0003,9200,-757.8120227050781,0.04426110433414578,1138.7968017578125,0.4353731006383896,,
10656.34089585,500.0,168,476,176,84000,,,,,,,,
10799.47901485,500.0,172,475,185,88000,0.0003,9700,-800.6691015625,0.05733759829774499,1080.6586206054687,0.46732218742370607,,
10799.47901485,500.0,176,475,185,88000,,,,,,,,
10656.255105089997,500.0,180,473,194,92000,0.0003,10200,-840.6552111816407,0.02905474473722279,1059.1842102050782,0.5016849160194397,,
10656.255105089997,500.0,184,473,194,92000,,,,,,,,
10308.76986076,500.0,188,472,203,96000,0.0003,10700,-878.5690051269531,0.017913712216541172,989.2026287841796,0.5324580359458924,,
10308.76986076,500.0,192,472,203,96000,,,,,,,,
10191.232949309999,500.0,196,471,212,100000,0.0003,11200,-919.5860473632813,-0.01633393065072596,827.6811798095703,0.5463659906387329,,
10191.232949309999,500.0,200,471,212,100000,,,,,,,,
10136.471737349999,500.0,204,469,221,104000,0.0003,11700,-950.3400134277343,0.005256395675241947,838.791826171875,0.5684148859977722,,
10136.471737349999,500.0,208,469,221,104000,,,,,,,,
10195.500936809998,500.0,212,468,230,108000,0.0003,12200,-983.933994140625,0.010480648670345545,891.3106777954101,0.5711935985088349,,
10195.500936809998,500.0,216,468,230,108000,,,,,,,,
10185.566928569999,500.0,220,468,239,112000,0.0003,12700,-1015.5395495605469,-0.022162263225764037,879.9466220092773,0.5622106122970582,,
10185.566928569999,500.0,224,468,239,112000,,,,,,,,
10218.657871689999,500.0,228,467,248,116000,0.0003,13200,-1046.4509155273438,-0.0027493952587246896,815.0134436035156,0.5599334537982941,,
10218.657871689999,500.0,232,467,248,116000,,,,,,,,
10080.50383561,500.0,236,466,257,120000,0.0003,13700,-1073.55431640625,0.006162242898717522,736.5671731567382,0.5586130702495575,,
10080.50383561,500.0,240,466,257,120000,,,,,,,,
10047.626098240002,500.0,244,465,266,124000,0.0003,14200,-1105.5021337890626,0.0023435503616929055,745.2657363891601,0.5587453365325927,,
10047.626098240002,500.0,248,465,266,124000,,,,,,,,
10075.90051726,500.0,252,464,275,128000,0.0003,14700,-1133.6516796875,0.019666382381692528,778.8572485351563,0.5672251498699188,,
10075.90051726,500.0,256,464,275,128000,,,,,,,,
10110.593502349999,500.0,260,463,284,132000,0.0003,15200,-1167.3369067382812,0.012912683757022023,722.5307305908203,0.5908171892166137,,
10110.593502349999,500.0,264,463,284,132000,,,,,,,,
10286.3169517,500.0,268,463,293,136000,0.0003,15700,-1195.3439721679688,0.009755644463002682,811.2879577636719,0.6078923046588898,,
10286.3169517,500.0,272,463,293,136000,,,,,,,,
10409.836666230001,500.0,276,462,302,140000,0.0003,16200,-1226.6622143554687,0.0066095228306949135,709.4263040161132,0.6256184840202331,,
10409.836666230001,500.0,280,462,302,140000,,,,,,,,
10549.140126530001,500.0,284,462,311,144000,0.0003,16700,-1254.2262255859375,0.00704119295347482,781.8720297241211,0.6377216446399688,,
10549.140126530001,500.0,288,462,311,144000,,,,,,,,
10770.79719261,500.0,292,461,320,148000,0.0003,17200,-1277.295888671875,0.0053915896685794,820.7130075073242,0.647134187221527,,
10770.79719261,500.0,296,461,320,148000,,,,,,,,
10939.28244222,500.0,300,461,329,152000,0.0003,17700,-1302.7355346679688,0.018978186203166842,828.1502044677734,0.6674273478984832,,
10939.28244222,500.0,304,461,329,152000,,,,,,,,
11065.355668650001,500.0,308,460,338,156000,0.0003,18200,-1331.6849536132813,0.007165521485731006,679.0932354736328,0.6938852477073669,,
11065.355668650001,500.0,312,460,338,156000,,,,,,,,
,,,,,160000,0.0003,18700,-1358.9904296875,0.002638602443039417,635.3433804321289,0.7183745980262757,500.0,10491.871336399998
11287.004452740002,500.0,316,455,351,160000,,,,,,,,
11287.004452740002,500.0,320,455,351,160000,,,,,,,,
11579.468871300001,500.0,324,454,360,164000,0.0003,19200,-1386.0597802734376,0.007441019359976053,570.1911434936524,0.7405710959434509,,
11579.468871300001,500.0,328,454,360,164000,,,,,,,,
11921.580904969998,500.0,332,454,369,168000,0.0003,19700,-1410.72625,0.0012031486816704274,565.7428021240235,0.7723454141616821,,
11921.580904969998,500.0,336,454,369,168000,,,,,,,,
12033.832553889999,500.0,340,454,378,172000,0.0003,20200,-1436.0780053710937,-0.002855863170698285,587.7437002563477,0.7872668612003326,,
12033.832553889999,500.0,344,453,378,172000,,,,,,,,
12135.266213420004,500.0,348,453,387,176000,0.0003,20700,-1462.9837866210937,0.005106258522719145,635.0849163818359,0.8043434965610504,,
12135.266213420004,500.0,352,453,387,176000,,,,,,,,
12187.69910469,500.0,356,453,396,180000,0.0003,21200,-1487.2954077148438,0.004350315220654011,676.612734375,0.8515164995193482,,
12187.69910469,500.0,360,453,396,180000,,,,,,,,
12426.23027442,500.0,364,453,405,184000,0.0003,21700,-1514.5098583984375,0.00435597262578085,540.7280285644531,0.9049638211727142,,
12426.23027442,500.0,368,453,405,184000,,,,,,,,
12542.016399429996,500.0,372,453,414,188000,0.0003,22200,-1543.4183764648437,0.001165216257213615,583.5992138671875,0.9777957940101624,,
12542.016399429996,500.0,376,453,414,188000,,,,,,,,
12947.966647299998,500.0,380,453,423,192000,0.0003,22700,-1569.1036083984375,-0.0027381641045212744,626.2956726074219,1.0632926106452942,,
12947.966647299998,500.0,384,453,423,192000,,,,,,,,
13282.2045355,500.0,388,453,432,196000,0.0003,23200,-1592.2286108398437,-0.003321572202257812,635.1459295654297,1.1523957633972168,,
13282.2045355,500.0,392,453,432,196000,,,,,,,,
13644.06751003,500.0,396,452,441,200000,0.0003,23700,-1618.7968139648438,-0.0075406739907339215,641.8880419921875,1.2082318997383117,,
13644.06751003,500.0,400,452,441,200000,,,,,,,,
13928.814587619998,500.0,404,452,450,204000,0.0003,24200,-1641.560009765625,-0.01269474159926176,641.6005877685546,1.2769410181045533,,
13928.814587619998,500.0,408,452,450,204000,,,,,,,,
14014.06620642,500.0,412,452,459,208000,0.0003,24700,-1668.9635229492187,-0.012960116183385252,609.1283697509766,1.3401248741149903,,
14014.06620642,500.0,416,452,459,208000,,,,,,,,
14231.649851229999,500.0,420,452,468,212000,0.0003,25200,-1694.5960693359375,0.0013921970780938864,574.3101116943359,1.3925633239746094,,
14231.649851229999,500.0,424,452,468,212000,,,,,,,,
14379.322925470002,500.0,428,452,477,216000,0.0003,25700,-1719.21927734375,-0.006571300104260444,586.8152618408203,1.4123050522804261,,
14379.322925470002,500.0,432,452,477,216000,,,,,,,,
14386.841587390001,500.0,436,452,486,220000,0.0003,26200,-1740.9627099609374,-0.008188702305778861,568.349408569336,1.4559237694740295,,
14386.841587390001,500.0,440,452,486,220000,,,,,,,,
14476.550876590001,500.0,444,452,495,224000,0.0003,26700,-1769.4123315429688,0.00036861932836472987,640.0776666259766,1.5050018906593323,,
14476.550876590001,500.0,448,452,495,224000,,,,,,,,
14535.258299490002,500.0,452,451,504,228000,0.0003,27200,-1789.8899633789063,0.0011919925455003977,673.7691854858399,1.5223243188858033,,
14535.258299490002,500.0,456,451,504,228000,,,,,,,,
14632.58730032,500.0,460,451,513,232000,0.0003,27700,-1815.980087890625,-0.0027434299606829884,657.5538189697265,1.5473350310325622,,
14632.58730032,500.0,464,451,513,232000,,,,,,,,
14651.49434641,500.0,468,451,522,236000,0.0003,28200,-1843.2525439453125,-0.003024054802954197,669.7740734863281,1.5775173091888428,,
14651.49434641,500.0,472,451,522,236000,,,,,,,,
,,,,,240000,0.0003,28700,-1857.2347705078125,-0.0022259612753987314,680.9923486328125,1.6304104399681092,500.0,14322.3264494
14691.077179590002,500.0,476,447,535,240000,,,,,,,,
14691.077179590002,500.0,480,447,535,240000,,,,,,,,
14651.761481930002,500.0,484,448,544,244000,0.0003,29200,-1890.6151684570314,-0.010275206109508873,695.4432312011719,1.665804853439331,,
14651.761481930002,500.0,488,448,544,244000,,,,,,,,
14551.337618189998,500.0,492,447,553,248000,0.0003,29700,-1908.2377954101562,-0.008345967568457126,628.289873046875,1.706066837310791,,
14551.337618189998,500.0,496,447,553,248000,,,,,,,,
14517.26587996,500.0,500,447,562,252000,0.0003,30200,-1928.3996142578126,-0.0036292989086359737,622.6147088623047,1.7307472252845764,,
14517.26587996,500.0,504,447,562,252000,,,,,,,,
14503.999243829998,500.0,508,447,571,256000,0.0003,30700,-1949.4538598632812,-0.0023811750113964083,593.0525341796875,1.7465616369247436,,
14503.999243829998,500.0,512,447,571,256000,,,,,,,,
14546.374814919996,500.0,516,447,580,260000,0.0003,31200,-1967.2333618164062,0.006484228121116757,602.7888586425781,1.7463481998443604,,
14546.374814919996,500.0,520,447,580,260000,,,,,,,,
14620.989737719998,500.0,524,447,589,264000,0.0003,31700,-1986.5192016601563,-0.01225787928327918,675.678720703125,1.787816002368927,,
14620.989737719998,500.0,528,447,589,264000,,,,,,,,
14556.047469239998,500.0,532,448,598,268000,0.0003,32200,-2006.42208984375,0.0008508868608623744,686.1598803710938,1.842105326652527,,
14556.047469239998,500.0,536,448,598,268000,,,,,,,,
14514.293301669999,500.0,540,448,606,272000,0.0003,32700,-2029.9936376953126,-0.007107218205928803,630.490708618164,1.8496321177482604,,
14514.293301669999,500.0,544,448,606,272000,,,,,,,,
14423.232964710001,500.0,548,448,615,276000,0.0003,33200,-2048.116220703125,-0.010356086678802967,574.5270568847657,1.865475959777832,,
14423.232964710001,500.0,552,448,615,276000,,,,,,,,
14483.712190190003,500.0,556,448,623,280000,0.0003,33700,-2066.0130859375,0.002694333661347628,596.9250109863282,1.8962066602706908,,
14483.712190190003,500.0,560,448,623,280000,,,,,,,,
14570.364770499998,500.0,564,449,632,284000,0.0003,34200,-2081.3037622070315,0.0073697719350457195,559.7474645996094,1.9194176745414735,,
14570.364770499998,500.0,568,449,632,284000,,,,,,,,
14522.711836319997,500.0,572,449,640,288000,0.0003,34700,-2101.0665478515625,-0.015515293087810278,570.3767114257812,1.9701745843887328,,
14522.711836319997,500.0,576,449,640,288000,,,,,,,,
14467.689314940002,500.0,580,449,649,292000,0.0003,35200,-2120.7495654296877,-0.016059897849336268,575.5285028076172,2.0165352773666383,,
14467.689314940002,500.0,584,449,649,292000,,,,,,,,
14459.314068090001,500.0,588,450,657,296000,0.0003,35700,-2135.983955078125,-0.001691602971404791,544.1743646240234,2.056860799789429,,
14459.314068090001,500.0,592,450,657,296000,,,,,,,,
14587.8887871,500.0,596,450,665,300000,0.0003,36200,-2150.5110205078126,0.0016278714314103126,610.2092535400391,2.0659103536605836,,
14587.8887871,500.0,600,450,665,300000,,,,,,,,
14627.89860152,500.0,604,450,674,304000,0.0003,36700,-2176.7538427734376,0.010118952933698893,569.7193902587891,2.060657935142517,,
14627.89860152,500.0,608,450,674,304000,,,,,,,,
14682.94245804,500.0,612,451,682,308000,0.0003,37200,-2196.1984814453126,-0.0023859450314193966,441.4011151123047,2.043782181739807,,
14682.94245804,500.0,616,451,682,308000,,,,,,,,
14627.841321749998,500.0,620,451,691,312000,0.0003,37700,-2220.6948876953124,-0.013429486053064465,372.99918060302736,2.0364081382751467,,
14627.841321749998,500.0,624,451,691,312000,,,,,,,,
14628.0030502,500.0,628,451,699,316000,0.0003,38200,-2243.1420751953124,-0.004615821051411331,361.0715270996094,2.0412313175201415,,
14628.0030502,500.0,632,451,699,316000,,,,,,,,
,,,,,320000,0.0003,38700,-2260.505791015625,-0.015261368993669748,385.4472845458984,2.08469162940979,500.0,15417.0001326
14715.376522629998,500.0,636,449,712,320000,,,,,,,,
14715.376522629998,500.0,640,449,712,320000,,,,,,,,
14777.6129069,500.0,644,449,720,324000,0.0003,39200,-2277.470146484375,-0.013258710652589798,377.88282958984377,2.1539876651763916,,
14777.6129069,500.0,648,449,720,324000,,,,,,,,
14721.02686295,500.0,652,449,728,328000,0.0003,39700,-2285.705771484375,-0.013642849549651146,370.70311157226564,2.2304779386520384,,
14721.02686295,500.0,656,449,728,328000,,,,,,,,
14634.589209099997,500.0,660,450,737,332000,0.0003,40200,-2303.2438818359374,-0.012960431426763534,369.6830773925781,2.294359998703003,,
14634.589209099997,500.0,664,450,737,332000,,,,,,,,
14710.42353974,500.0,668,450,746,336000,0.0003,40700,-2320.0096630859375,-0.010644456455484032,394.6138629150391,2.3522044801712036,,
14710.42353974,500.0,672,450,746,336000,,,,,,,,
14767.327966909997,500.0,676,450,754,340000,0.0003,41200,-2332.4941455078124,0.002107332032173872,363.8031750488281,2.400799822807312,,
14767.327966909997,500.0,680,450,754,340000,,,,,,,,
14898.346311169998,500.0,684,450,763,344000,0.0003,41700,-2350.9037255859375,-0.022317837574519217,376.26567321777344,2.422158842086792,,
14898.346311169998,500.0,688,450,763,344000,,,,,,,,
14821.411163630004,500.0,692,450,771,348000,0.0003,42200,-2357.29501953125,-0.011464091595262288,379.88144927978516,2.4491603326797486,,
14821.411163630004,500.0,696,450,771,348000,,,,,,,,
14821.905759020003,500.0,700,451,780,352000,0.0003,42700,-2373.2284130859375,-0.017502776235342025,355.4589196777344,2.4900307703018187,,
14821.905759020003,500.0,704,451,780,352000,,,,,,,,
14833.500793990002,500.0,708,451,788,356000,0.0003,43200,-2382.769580078125,-0.0020785538479685785,363.3194033813477,2.53450110912323,,
14833.500793990002,500.0,712,451,788,356000,,,,,,,,
14799.166067809998,500.0,716,451,797,360000,0.0003,43700,-2401.760439453125,-0.011320544499903917,361.4435754394531,2.5788394355773927,,
14799.166067809998,500.0,720,451,797,360000,,,,,,,,
14802.19781457,500.0,724,451,805,364000,0.0003,44200,-2406.8802587890623,-0.009823388699442149,391.61343475341795,2.632737717628479,,
14802.19781457,500.0,728,451,805,364000,,,,,,,,
14848.683560460002,500.0,732,451,814,368000,0.0003,44700,-2427.372431640625,-0.022931449823081495,376.45206176757813,2.6472445583343505,,
14848.683560460002,500.0,736,451,814,368000,,,,,,,,
14911.911291620001,500.0,740,452,822,372000,0.0003,45200,-2434.8145263671877,0.01795834854245186,388.34021362304685,2.6452697992324827,,
14911.911291620001,500.0,744,452,822,372000,,,,,,,,
14950.081291539993,500.0,748,452,831,376000,0.0003,45700,-2441.263837890625,0.0008853535912930966,376.9315185546875,2.6818908500671386,,
14950.081291539993,500.0,752,452,831,376000,,,,,,,,
14975.57655483,500.0,756,452,839,380000,0.0003,46200,-2453.0053271484376,-0.010553970597684384,368.330627746582,2.715124011039734,,
14975.57655483,500.0,760,452,839,380000,,,,,,,,
15008.013508209999,500.0,764,452,848,384000,0.0003,46700,-2464.5429541015624,0.00021909711882472037,387.97680419921875,2.705791435241699,,
15008.013508209999,500.0,768,452,848,384000,,,,,,,,
14985.7495181,500.0,772,452,856,388000,0.0003,47200,-2475.95849609375,-0.009076931085437535,374.2475427246094,2.7435420465469362,,
14985.7495181,500.0,776,452,856,388000,,,,,,,,
14921.473245120002,500.0,780,452,865,392000,0.0003,47700,-2487.2007861328125,0.008519575409591197,364.11273895263673,2.7700059843063354,,
14921.473245120002,500.0,784,452,865,392000,,,,,,,,
15068.83839802,500.0,788,453,874,396000,0.0003,48200,-2503.22724609375,-0.010973905324935912,345.22746002197266,2.753569416999817,,
15068.83839802,500.0,792,453,874,396000,,,,,,,,
,,,,,400000,0.0003,48700,-2509.846748046875,0.011838363502174615,354.4481607055664,2.738292164802551,500.0,15753.771329399999
14902.33135557,500.0,796,451,886,400000,,,,,,,,
14902.33135557,500.0,800,451,886,400000,,,,,,,,
14859.714571679999,500.0,804,451,894,404000,0.0003,49200,-2520.5528564453125,-0.004411097597330809,375.2144744873047,2.712715187072754,,
14859.714571679999,500.0,808,451,894,404000,,,,,,,,
14855.30146445,500.0,812,451,903,408000,0.0003,49700,-2532.2169921875,0.009156141141429543,376.323610534668,2.6542575311660768,,
14855.30146445,500.0,816,451,903,408000,,,,,,,,
14977.649766859997,500.0,820,451,911,412000,0.0003,50200,-2545.977578125,0.004037674479186535,379.3642544555664,2.6295704889297484,,
14977.649766859997,500.0,824,451,911,412000,,,,,,,,
14853.518958979996,500.0,828,451,920,416000,0.0003,50700,-2554.6312548828123,-0.003316706642508507,381.0879235839844,2.5924991464614866,,
14853.518958979996,500.0,832,451,920,416000,,,,,,,,
14917.114564619998,500.0,836,452,928,420000,0.0003,51200,-2563.5004833984376,0.0027587993256747725,382.16977355957033,2.534218397140503,,
14917.114564619998,500.0,840,452,929,420000,,,,,,,,
14888.11102605,500.0,844,452,937,424000,0.0003,51700,-2580.8890283203127,0.01889269696548581,420.96387786865233,2.4993358516693114,,
14888.11102605,500.0,848,452,937,424000,,,,,,,,
14876.29409126,500.0,852,452,946,428000,0.0003,52200,-2584.7676611328125,0.014016630090773106,431.13816314697266,2.4754304552078246,,
14876.29409126,500.0,856,452,946,428000,,,,,,,,
14841.685108119997,500.0,860,452,954,432000,0.0003,52700,-2595.5043115234375,0.0033153372164815664,423.77012023925784,2.4372240686416626,,
14841.685108119997,500.0,864,452,954,432000,,,,,,,,
14801.381909009999,500.0,868,452,963,436000,0.0003,53200,-2603.106728515625,0.008253971971571445,435.32769897460935,2.440764126777649,,
14801.381909009999,500.0,872,452,963,436000,,,,,,,,
14502.872682599998,500.0,876,452,971,440000,0.0003,53700,-2616.8192919921876,-0.00654913168400526,435.1673175048828,2.397113571166992,,
14502.872682599998,500.0,880,452,971,440000,,,,,,,,
14437.976246299997,500.0,884,452,981,444000,0.0003,54200,-2623.431630859375,-0.005170150771737099,433.8348022460938,2.419347801208496,,
14437.976246299997,500.0,888,452,981,444000,,,,,,,,
14418.11788114,500.0,892,451,991,448000,0.0003,54700,-2634.5305224609374,0.014022623244673014,413.74841796875,2.41569673538208,,
14418.11788114,500.0,896,451,991,448000,,,,,,,,
14538.734295299999,500.0,900,451,1000,452000,0.0003,55200,-2644.1256982421874,-0.005809723809361458,448.34271911621096,2.4062717628479002,,
14538.734295299999,500.0,904,451,1000,452000,,,,,,,,
14559.029396520002,500.0,908,451,1008,456000,0.0003,55700,-2654.128359375,-0.004115602988749742,416.6925750732422,2.3906609535217287,,
14559.029396520002,500.0,912,451,1008,456000,,,,,,,,
14531.239518850003,500.0,916,452,1017,460000,0.0003,56200,-2664.8866455078123,-0.0111742202937603,405.60990661621094,2.387411108016968,,
14531.239518850003,500.0,920,452,1017,460000,,,,,,,,
14435.800314790002,500.0,924,452,1025,464000,0.0003,56700,-2671.248369140625,0.01215781133621931,420.5116870117188,2.394281435012817,,
14435.800314790002,500.0,928,452,1025,464000,,,,,,,,
14525.548380950006,500.0,932,452,1034,468000,0.0003,57200,-2679.970615234375,0.01664221743121743,422.2559188842773,2.3938569736480715,,
14525.548380950006,500.0,936,452,1034,468000,,,,,,,,
14427.91338207,500.0,940,452,1042,472000,0.0003,57700,-2684.25037109375,0.0037144388630986212,408.03578521728514,2.3654304218292235,,
14427.91338207,500.0,944,452,1042,472000,,,,,,,,
14327.5161895,500.0,948,452,1051,476000,0.0003,58200,-2692.5839404296876,0.010890249945223331,415.18688201904297,2.3457610702514646,,
14327.5161895,500.0,952,452,1051,476000,,,,,,,,
,,,,,480000,0.0003,58700,-2701.067705078125,0.0167907340452075,422.7946026611328,2.318439474105835,500.0,11733.825066399999
14169.85410501,500.0,956,451,1064,480000,,,,,,,,
14169.85410501,500.0,960,451,1064,480000,,,,,,,,
14131.383188139996,500.0,964,451,1072,484000,0.0003,59200,-2708.3432958984376,0.000638339314609766,413.77365142822265,2.2988684511184694,,
14131.383188139996,500.0,968,451,1072,484000,,,,,,,,
14125.302248610002,500.0,972,451,1081,488000,0.0003,59700,-2713.72767578125,0.012083828449249268,401.0192788696289,2.2540287160873413,,
14125.302248610002,500.0,976,451,1081,488000,,,,,,,,
14034.77533799,500.0,980,451,1089,492000,0.0003,60200,-2718.926572265625,-0.0017449362576007843,438.71727294921874,2.2483474349975587,,
14034.77533799,500.0,984,451,1089,492000,,,,,,,,
14016.630948189997,500.0,988,451,1098,496000,0.0003,60700,-2725.64197265625,-0.004128418797627091,442.4459356689453,2.2817778301239016,,
14016.630948189997,500.0,992,451,1098,496000,,,,,,,,
13694.665963929998,500.0,996,451,1106,500000,0.0003,61200,-2725.1919140625,0.006027036104351282,443.6709234619141,2.2998179149627687,,
13694.665963929998,500.0,1000,451,1106,500000,,,,,,,,
13590.533451220002,500.0,1004,451,1115,504000,0.0003,61700,-2731.7582080078123,0.002107270434498787,435.83766296386716,2.2966413784027098,,
13590.533451220002,500.0,1008,451,1115,504000,,,,,,,,
