time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/episodes,time/fps,train/n_updates,train/critic_loss,train/actor_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward
2,500.0,4000,-137351.1650035,4,1727,,,,,,
2,500.0,4000,-137351.1650035,8,1726,,,,,,
4,500.0,8000,-150243.484780625,12,1747,,,,,,
4,500.0,8000,-150243.484780625,16,1747,,,,,,
8,500.0,12000,-177623.08136654165,20,1436,200,671749.055625,50.897360229492186,0.0002,,
8,500.0,12000,-177623.08136654165,24,1436,,,,,,
14,500.0,16000,-131591.15290593752,28,1121,700,170872.09453125,395.2709436035156,0.0002,,
14,500.0,16000,-131591.15290593752,32,1121,,,,,,
20,500.0,20000,-104136.162480775,36,965,1200,83019.97890625,522.9889038085937,0.0002,,
20,500.0,20000,-104136.162480775,40,964,,,,,,
26,500.0,24000,-85954.56916485417,44,902,1700,53304.665703125,633.1415393066407,0.0002,,
26,500.0,24000,-85954.56916485417,48,902,,,,,,
32,500.0,28000,-73376.04999757142,52,860,2200,34633.9337890625,763.7222802734375,0.0002,,
32,500.0,28000,-73376.04999757142,56,860,,,,,,
38,500.0,32000,-64150.178721375,60,827,2700,22940.9733203125,825.6548315429687,0.0002,,
38,500.0,32000,-64150.178721375,64,827,,,,,,
44,500.0,36000,-63799.23782868055,68,805,3200,18916.06248046875,949.9573071289062,0.0002,,
44,500.0,36000,-63799.23782868055,72,804,,,,,,
50,500.0,40000,-58667.7655640875,76,784,3700,18384.67697265625,1032.125224609375,0.0002,,
50,500.0,40000,-58667.7655640875,80,784,,,,,,
57,500.0,44000,-53954.986179125,84,771,4200,18272.032060546873,1048.3254638671874,0.0002,,
57,500.0,44000,-53954.986179125,88,771,,,,,,
62,500.0,48000,-56220.87532496875,92,766,4700,24292.79037109375,1279.9159887695312,0.0002,,
62,500.0,48000,-56220.87532496875,96,766,,,,,,
68,500.0,52000,-51233.29891406,100,759,5200,26226.53869140625,1365.3415893554688,0.0002,,
68,500.0,52000,-51233.29891406,104,759,,,,,,
74,500.0,56000,-38176.279505290004,108,754,5700,33713.39060546875,1425.1603442382811,0.0002,,
74,500.0,56000,-38176.279505290004,112,754,,,,,,
79,500.0,60000,-25934.72807329,116,752,6200,35662.6533984375,1397.8568872070311,0.0002,,
79,500.0,60000,-25934.72807329,120,752,,,,,,
85,500.0,64000,-14622.71217538,124,748,6700,40900.2240234375,1498.247236328125,0.0002,,
85,500.0,64000,-14622.71217538,128,748,,,,,,
91,500.0,68000,-14541.63292743,132,743,7200,46457.90990234375,1462.626220703125,0.0002,,
91,500.0,68000,-14541.63292743,136,743,,,,,,
97,500.0,72000,-14486.683628859999,140,740,7700,57964.7856640625,1394.1417700195314,0.0002,,
97,500.0,72000,-14486.683628859999,144,740,,,,,,
102,500.0,76000,-14105.460342780003,148,738,8200,64812.607109375,1412.842890625,0.0002,,
102,500.0,76000,-14105.460342780003,152,738,,,,,,
,,80000,,,,8700,72780.114609375,1394.269794921875,0.0002,500.0,5644.6938318
111,500.0,80000,-13710.634543460003,156,714,,,,,,
111,500.0,80000,-13710.634543460003,160,714,,,,,,
117,500.0,84000,-8380.867430230002,164,712,9200,75323.510859375,1348.26365234375,0.0002,,
117,500.0,84000,-8380.867430230002,168,712,,,,,,
123,500.0,88000,-7195.147240410001,172,712,9700,87095.629453125,1187.2194799804688,0.0002,,
123,500.0,88000,-7195.147240410001,176,712,,,,,,
129,500.0,92000,-6038.075216290002,180,712,10200,110911.775390625,1130.0363061523437,0.0002,,
129,500.0,92000,-6038.075216290002,184,712,,,,,,
134,500.0,96000,900.0287231699999,188,711,10700,121580.43375,1016.6125,0.0002,,
134,500.0,96000,900.0287231699999,192,711,,,,,,
140,500.0,100000,2652.7338551599996,196,710,11200,121971.15671875,1163.1551831054687,0.0002,,
140,500.0,100000,2652.7338551599996,200,710,,,,,,
146,500.0,104000,4262.070241480001,204,708,11700,132139.859609375,1223.2746362304688,0.0002,,
146,500.0,104000,4262.070241480001,208,708,,,,,,
152,500.0,108000,5370.72936857,212,707,12200,116712.764375,1000.0940576171874,0.0002,,
152,500.0,108000,5370.72936857,216,707,,,,,,
158,500.0,112000,6420.611747249999,220,705,12700,135787.89484375,1027.7171557617187,0.0002,,
158,500.0,112000,6420.611747249999,224,705,,,,,,
164,500.0,116000,6622.08956249,228,704,13200,116125.0159375,1009.678251953125,0.0002,,
164,500.0,116000,6622.08956249,232,704,,,,,,
170,500.0,120000,6590.22418031,236,704,13700,138943.43703125,881.3624499511719,0.0002,,
170,500.0,120000,6590.22418031,240,704,,,,,,
176,500.0,124000,6425.675294379999,244,704,14200,149789.90828125,868.5272192382813,0.0002,,
176,500.0,124000,6425.675294379999,248,704,,,,,,
182,500.0,128000,6331.951791550001,252,703,14700,145307.76609375,793.2051770019531,0.0002,,
182,500.0,128000,6331.951791550001,256,703,,,,,,
188,500.0,132000,6409.13410837,260,701,15200,150121.95296875,849.0551062011718,0.0002,,
188,500.0,132000,6409.13410837,264,701,,,,,,
194,500.0,136000,6498.527026039998,268,700,15700,160418.51421875,691.2562559509278,0.0002,,
194,500.0,136000,6498.527026039998,272,700,,,,,,
200,500.0,140000,6602.141990689998,276,699,16200,158736.0788671875,675.0170025634766,0.0002,,
200,500.0,140000,6602.141990689998,280,699,,,,,,
206,500.0,144000,6701.13593203,284,698,16700,179265.79140625,652.0451635742188,0.0002,,
206,500.0,144000,6701.13593203,288,698,,,,,,
211,500.0,148000,6766.7241659500005,292,698,17200,161483.26203125,525.5572291564941,0.0002,,
211,500.0,148000,6766.7241659500005,296,698,,,,,,
217,500.0,152000,6789.457931740001,300,698,17700,179087.053046875,504.44680221557616,0.0002,,
217,500.0,152000,6789.457931740001,304,698,,,,,,
223,500.0,156000,6858.336007959998,308,698,18200,170220.383203125,572.4292036437988,0.0002,,
223,500.0,156000,6858.336007959998,312,698,,,,,,
,,160000,,,,18700,219987.73671875,473.70997344970704,0.0002,500.0,7385.743485199999
232,500.0,160000,6870.5812462,316,687,,,,,,
232,500.0,160000,6870.5812462,320,687,,,,,,
238,500.0,164000,7036.728678270002,324,688,19200,187534.39265625,426.1567626953125,0.0002,,
238,500.0,164000,7036.728678270002,328,688,,,,,,
243,500.0,168000,7197.986655969999,332,688,19700,201100.5665625,395.0877072143555,0.0002,,
243,500.0,168000,7197.986655969999,336,688,,,,,,
249,500.0,172000,7345.8203613000005,340,689,20200,201857.58171875,336.9739848327637,0.0002,,
249,500.0,172000,7345.8203613000005,344,689,,,,,,
255,500.0,176000,7514.302675590001,348,688,20700,180939.2903125,192.60144012451173,0.0002,,
255,500.0,176000,7514.302675590001,352,688,,,,,,
261,500.0,180000,7539.8458188800005,356,688,21200,223231.1516015625,235.84257461547853,0.0002,,
261,500.0,180000,7539.8458188800005,360,688,,,,,,
267,500.0,184000,7510.30252723,364,689,21700,209479.427265625,314.0658020019531,0.0002,,
267,500.0,184000,7510.30252723,368,689,,,,,,
272,500.0,188000,7468.40302533,372,689,22200,228866.672578125,172.07154479980468,0.0002,,
272,500.0,188000,7468.40302533,376,689,,,,,,
278,500.0,192000,7435.2190622,380,689,22700,231652.45578125,65.85539184570312,0.0002,,
278,500.0,192000,7435.2190622,384,689,,,,,,
283,500.0,196000,7425.37914463,388,690,23200,212672.9109375,56.636903076171876,0.0002,,
283,500.0,196000,7425.37914463,392,690,,,,,,
289,500.0,200000,7415.615132690001,396,690,23700,230477.9390625,51.405723876953125,0.0002,,
289,500.0,200000,7415.615132690001,400,690,,,,,,
295,500.0,204000,7430.584689379999,404,690,24200,216676.38140625,-34.800489807128905,0.0002,,
295,500.0,204000,7430.584689379999,408,690,,,,,,
301,500.0,208000,7458.31555903,412,690,24700,224755.581953125,-59.52937957763672,0.0002,,
301,500.0,208000,7458.31555903,416,690,,,,,,
306,500.0,212000,7446.95942195,420,690,25200,228543.555703125,5.567299041748047,0.0002,,
306,500.0,212000,7446.95942195,424,690,,,,,,
312,500.0,216000,7461.860951550001,428,691,25700,218660.10978515624,-87.12860260009765,0.0002,,
312,500.0,216000,7461.860951550001,432,691,,,,,,
318,500.0,220000,7458.497980939999,436,690,26200,204973.54578125,-215.7782354736328,0.0002,,
318,500.0,220000,7458.497980939999,440,690,,,,,,
324,500.0,224000,7461.728041559999,444,690,26700,220577.93703125,-232.0172314453125,0.0002,,
324,500.0,224000,7461.728041559999,448,690,,,,,,
329,500.0,228000,7466.3956956,452,691,27200,244494.741796875,-57.2200959777832,0.0002,,
329,500.0,228000,7466.3956956,456,691,,,,,,
335,500.0,232000,7465.64614977,460,691,27700,199479.6354296875,-226.14711578369142,0.0002,,
335,500.0,232000,7465.64614977,464,691,,,,,,
341,500.0,236000,7463.36792839,468,691,28200,211880.210703125,-186.4936001586914,0.0002,,
341,500.0,236000,7463.36792839,472,691,,,,,,
,,240000,,,,28700,179722.97626953124,-213.10907165527342,0.0002,500.0,7436.21991
349,500.0,240000,7471.411272449998,476,685,,,,,,
349,500.0,240000,7471.411272449998,480,685,,,,,,
355,500.0,244000,7474.103076420001,484,686,29200,186831.232421875,-246.97103546142577,0.0002,,
355,500.0,244000,7474.103076420001,488,686,,,,,,
361,500.0,248000,7472.844953729999,492,686,29700,190170.4857421875,-371.3811285400391,0.0002,,
361,500.0,248000,7472.844953729999,496,686,,,,,,
366,500.0,252000,7474.3376453500005,500,686,30200,199723.631328125,-273.370544128418,0.0002,,
366,500.0,252000,7474.3376453500005,504,686,,,,,,
372,500.0,256000,7465.29294392,508,687,30700,219255.57390625,-190.94789276123046,0.0002,,
372,500.0,256000,7465.29294392,512,687,,,,,,
378,500.0,260000,7458.283176519999,516,687,31200,207793.8666015625,-385.307158203125,0.0002,,
378,500.0,260000,7458.283176519999,520,687,,,,,,
384,500.0,264000,7446.402682649999,524,687,31700,192970.1405078125,-324.7630291748047,0.0002,,
384,500.0,264000,7446.402682649999,528,687,,,,,,
390,500.0,268000,7442.663913859999,532,686,32200,186795.242734375,-435.9752374267578,0.0002,,
390,500.0,268000,7442.663913859999,536,686,,,,,,
396,500.0,272000,7437.36532316,540,685,32700,193082.064609375,-338.1742822265625,0.0002,,
396,500.0,272000,7437.36532316,544,685,,,,,,
402,500.0,276000,7422.288404120002,548,685,33200,199828.762578125,-372.38254211425783,0.0002,,
402,500.0,276000,7422.288404120002,552,685,,,,,,
408,500.0,280000,7414.959877019999,556,685,33700,169952.1139453125,-512.7336688232422,0.0002,,
408,500.0,280000,7414.959877019999,560,685,,,,,,
414,500.0,284000,7398.08864288,564,685,34200,190290.35015625,-536.2671221923828,0.0002,,
414,500.0,284000,7398.08864288,568,685,,,,,,
420,500.0,288000,7368.1905479199995,572,685,34700,172170.7918359375,-431.5624432373047,0.0002,,
420,500.0,288000,7368.1905479199995,576,685,,,,,,
425,500.0,292000,7352.95864666,580,686,35200,173360.161640625,-472.45607788085937,0.0002,,
425,500.0,292000,7352.95864666,584,686,,,,,,
431,500.0,296000,7341.31446812,588,686,35700,172353.15548828125,-426.94341064453124,0.0002,,
431,500.0,296000,7341.31446812,592,686,,,,,,
437,500.0,300000,7325.99328119,596,686,36200,183014.42875,-541.3133020019532,0.0002,,
437,500.0,300000,7325.99328119,600,686,,,,,,
442,500.0,304000,7320.096936800001,604,686,36700,103613.37451171875,-612.8707933044434,0.0002,,
442,500.0,304000,7320.096936800001,608,686,,,,,,
448,500.0,308000,7307.179654479999,612,687,37200,68599.3818359375,-698.1186749267578,0.0002,,
448,500.0,308000,7307.179654479999,616,687,,,,,,
453,500.0,312000,7302.088081610002,620,687,37700,38082.59108398438,-844.88251953125,0.0002,,
453,500.0,312000,7302.088081610002,624,687,,,,,,
459,500.0,316000,7224.50321907,628,687,38200,31543.86130859375,-950.611328125,0.0002,,
459,500.0,316000,7224.50321907,632,687,,,,,,
,,320000,,,,38700,18021.36103515625,-977.38095703125,0.0002,500.0,7018.286452
468,500.0,320000,7110.582042970002,636,683,,,,,,
468,500.0,320000,7110.582042970002,640,683,,,,,,
474,500.0,324000,7032.65021252,644,683,39200,21713.5941796875,-980.4941284179688,0.0002,,
474,500.0,324000,7032.65021252,648,683,,,,,,
480,500.0,328000,6925.226991169999,652,683,39700,21828.48123046875,-1022.541904296875,0.0002,,
480,500.0,328000,6925.226991169999,656,683,,,,,,
485,500.0,332000,6819.7783945,660,683,40200,12576.17857421875,-1086.51255859375,0.0002,,
485,500.0,332000,6819.7783945,664,683,,,,,,
491,500.0,336000,6696.1054412799995,668,683,40700,13625.395942382813,-1107.3122338867188,0.0002,,
491,500.0,336000,6696.1054412799995,672,683,,,,,,
497,500.0,340000,6528.214434120001,676,684,41200,9541.467944335938,-1136.17318359375,0.0002,,
497,500.0,340000,6528.214434120001,680,684,,,,,,
502,500.0,344000,6393.5435099199985,684,684,41700,7064.215263671875,-1182.7013037109375,0.0002,,
502,500.0,344000,6393.5435099199985,688,684,,,,,,
508,500.0,348000,6238.99407539,692,684,42200,5154.575209960937,-1217.3884521484374,0.0002,,
508,500.0,348000,6238.99407539,696,684,,,,,,
514,500.0,352000,6083.375276510001,700,684,42700,5168.83560546875,-1268.7884326171875,0.0002,,
514,500.0,352000,6083.375276510001,704,684,,,,,,
519,500.0,356000,5895.90650612,708,685,43200,4546.2133984375,-1301.824482421875,0.0002,,
519,500.0,356000,5895.90650612,712,685,,,,,,
525,500.0,360000,5787.500365059998,716,684,43700,4838.552055664062,-1336.4942333984375,0.0002,,
525,500.0,360000,5787.500365059998,720,684,,,,,,
531,500.0,364000,5740.947325480001,724,684,44200,4533.1410546875,-1364.1161962890626,0.0002,,
531,500.0,364000,5740.947325480001,728,684,,,,,,
537,500.0,368000,5675.187506440001,732,685,44700,3652.09375,-1386.9299609375,0.0002,,
537,500.0,368000,5675.187506440001,736,685,,,,,,
543,500.0,372000,5646.539575230001,740,685,45200,3821.0870166015625,-1399.7143896484374,0.0002,,
543,500.0,372000,5646.539575230001,744,685,,,,,,
549,500.0,376000,5600.548981690001,748,684,45700,3236.96064453125,-1409.1702734375,0.0002,,
549,500.0,376000,5600.548981690001,752,684,,,,,,
555,500.0,380000,5597.842139639999,756,684,46200,3114.66263671875,-1416.1030908203124,0.0002,,
555,500.0,380000,5597.842139639999,760,684,,,,,,
560,500.0,384000,5562.3562190699995,764,684,46700,2752.2720166015624,-1412.9867333984375,0.0002,,
560,500.0,384000,5562.3562190699995,768,684,,,,,,
566,500.0,388000,5579.490727019999,772,684,47200,2596.8743920898437,-1409.871796875,0.0002,,
566,500.0,388000,5579.490727019999,776,684,,,,,,
572,500.0,392000,5594.20077484,780,684,47700,2575.4519897460937,-1414.6738232421876,0.0002,,
572,500.0,392000,5594.20077484,784,684,,,,,,
578,500.0,396000,5587.80508351,788,684,48200,2631.8929052734375,-1418.58484375,0.0002,,
578,500.0,396000,5587.80508351,792,684,,,,,,
,,400000,,,,48700,2475.991728515625,-1425.3761181640625,0.0002,500.0,6073.761503799999
587,500.0,400000,5629.85740881,796,681,,,,,,
587,500.0,400000,5629.85740881,800,681,,,,,,
593,500.0,404000,5701.864212500001,804,681,49200,2560.6748583984377,-1440.5129638671874,0.0002,,
593,500.0,404000,5701.864212500001,808,681,,,,,,
598,500.0,408000,5793.56503165,812,681,49700,2475.4964208984375,-1448.3394482421875,0.0002,,
598,500.0,408000,5793.56503165,816,681,,,,,,
604,500.0,412000,5846.062984789999,820,681,50200,2517.0007788085936,-1454.258046875,0.0002,,
604,500.0,412000,5846.062984789999,824,681,,,,,,
609,500.0,416000,5941.333329119999,828,682,50700,2356.8690966796876,-1458.1516455078124,0.0002,,
609,500.0,416000,5941.333329119999,832,682,,,,,,
615,500.0,420000,6011.25823533,836,681,51200,2115.7335302734373,-1467.209619140625,0.0002,,
615,500.0,420000,6011.25823533,840,681,,,,,,
621,500.0,424000,6092.651863160001,844,682,51700,1972.1229248046875,-1467.24435546875,0.0002,,
621,500.0,424000,6092.651863160001,848,682,,,,,,
627,500.0,428000,6210.857709669999,852,682,52200,1901.0852465820312,-1472.2709326171876,0.0002,,
627,500.0,428000,6210.857709669999,856,682,,,,,,
632,500.0,432000,6299.433111939999,860,682,52700,1707.0648413085937,-1473.3624560546875,0.0002,,
632,500.0,432000,6299.433111939999,864,682,,,,,,
638,500.0,436000,6417.82773434,868,682,53200,1699.6834765625,-1474.4949560546875,0.0002,,
638,500.0,436000,6417.82773434,872,682,,,,,,
644,500.0,440000,6507.43470309,876,683,53700,1576.0661279296876,-1469.475654296875,0.0002,,
644,500.0,440000,6507.43470309,880,683,,,,,,
649,500.0,444000,6583.134768100001,884,683,54200,1491.6669287109376,-1471.33966796875,0.0002,,
649,500.0,444000,6583.134768100001,888,683,,,,,,
655,500.0,448000,6724.51534227,892,683,54700,1374.0358386230469,-1466.8394873046875,0.0002,,
655,500.0,448000,6724.51534227,896,683,,,,,,
661,500.0,452000,6842.9233644900005,900,683,55200,1270.9595153808593,-1469.41427734375,0.0002,,
661,500.0,452000,6842.9233644900005,904,683,,,,,,
667,500.0,456000,6985.446387649999,908,683,55700,1230.3014196777344,-1466.7478662109374,0.0002,,
667,500.0,456000,6985.446387649999,912,683,,,,,,
673,500.0,460000,7075.587336969999,916,683,56200,1199.70240234375,-1468.722236328125,0.0002,,
673,500.0,460000,7075.587336969999,920,683,,,,,,
679,500.0,464000,7150.590155590002,924,683,56700,1145.7868200683595,-1466.9595654296875,0.0002,,
679,500.0,464000,7150.590155590002,928,683,,,,,,
685,500.0,468000,7234.103907719999,932,683,57200,1128.9601794433593,-1468.38064453125,0.0002,,
685,500.0,468000,7234.103907719999,936,683,,,,,,
690,500.0,472000,7314.161517469998,940,683,57700,1085.901602783203,-1466.13587890625,0.0002,,
690,500.0,472000,7314.161517469998,944,683,,,,,,
696,500.0,476000,7386.559307159999,948,683,58200,1037.761981201172,-1468.1068408203125,0.0002,,
696,500.0,476000,7386.559307159999,952,683,,,,,,
,,480000,,,,58700,972.2468664550781,-1466.5702099609375,0.0002,500.0,7634.4294288
705,500.0,480000,7452.9457275600025,956,680,,,,,,
705,500.0,480000,7452.9457275600025,960,680,,,,,,
711,500.0,484000,7532.57455679,964,680,59200,964.0501062011718,-1465.872236328125,0.0002,,
711,500.0,484000,7532.57455679,968,680,,,,,,
716,500.0,488000,7620.618949760001,972,680,59700,979.8328637695313,-1465.779638671875,0.0002,,
716,500.0,488000,7620.618949760001,976,680,,,,,,
722,500.0,492000,7702.455048700001,980,680,60200,902.4753466796875,-1465.600595703125,0.0002,,
722,500.0,492000,7702.455048700001,984,680,,,,,,
728,500.0,496000,7755.219019579999,988,681,60700,894.1090112304687,-1465.4294580078124,0.0002,,
728,500.0,496000,7755.219019579999,992,681,,,,,,
733,500.0,500000,7775.5406348999995,996,681,61200,878.05837890625,-1464.3780078125,0.0002,,
733,500.0,500000,7775.5406348999995,1000,681,,,,,,
